Version 4
SHEET 1 3364 740
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2096 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 2160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 2096 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL res 2352 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 736 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL switch -640 -1392 R0
SYMATTR InstName X2
SYMBOL switch -640 -1392 R0
SYMATTR InstName X3
SYMBOL Matrix\ KeyPad 1120 -1120 R0
SYMATTR InstName X5
SYMBOL res 1408 -1120 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 1344 -1120 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 1280 -1120 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 1216 -1120 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 1152 -928 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1088 -928 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1024 -928 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 960 -928 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL 74HC595\ SIPO -208 64 R270
SYMATTR InstName U11
