Version 4
SHEET 1 3364 740
WIRE 512 -224 512 -576
WIRE 576 -224 576 -576
WIRE 640 -224 640 -576
WIRE 704 -224 704 -576
WIRE 768 -224 768 -576
WIRE 832 -224 832 -576
WIRE 192 -208 192 -224
WIRE -1120 320 -1120 -384
WIRE 1664 320 -1120 320
WIRE -1168 368 -1168 -320
WIRE 1664 368 -1168 368
FLAG 1664 -1680 0
FLAG 1664 -1216 0
FLAG 1664 -384 0
FLAG 1664 320 0
FLAG 1664 -1632 Vcc
FLAG 1664 -1168 Vcc
FLAG 1664 -320 Vcc
FLAG 1664 368 Vcc
SYMBOL Misc\\DIP32 -464 -848 R270
SYMATTR InstName U1
SYMBOL Misc\\USB2NCT -736 -656 R270
SYMATTR InstName U2
SYMBOL switch -880 -1280 R0
SYMATTR InstName X3
SYMBOL Matrix\ KeyPad 1120 -1120 R0
SYMATTR InstName X5
SYMBOL res 1408 -1120 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 1344 -1120 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 1280 -1120 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 1216 -1120 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 1152 -928 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1088 -928 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1024 -928 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 960 -928 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL 74HC595\ SIPO 528 -720 R270
SYMATTR InstName U11
SYMBOL 74HC\\74hc14 -480 -1488 R0
SYMATTR InstName U5
SYMBOL 74HC\\74hc14 -576 -1488 R0
SYMATTR InstName U6
SYMBOL polcap -704 -1360 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 0.47µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0 mfg="Nichicon" pn="UPL1HR47MAH" type="Al electrolytic"
SYMBOL res -624 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res -608 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL switch -720 -1440 R0
SYMATTR InstName X4
SYMBOL 74HC\\74hc14 32 -1488 R0
SYMATTR InstName U3
SYMBOL 74HC\\74hc14 -64 -1488 R0
SYMATTR InstName U4
SYMBOL polcap -192 -1360 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 0.47µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0 mfg="Nichicon" pn="UPL1HR47MAH" type="Al electrolytic"
SYMBOL res -112 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res -96 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL switch -208 -1440 R0
SYMATTR InstName X1
SYMBOL LCD\ (L1642)\ DISPLAY 144 -288 R0
SYMATTR InstName U7
