Version 4
SHEET 1 3364 740
SYMBOL switch -880 -1280 R0
SYMATTR InstName X3
SYMBOL Matrix\ KeyPad 1648 -1120 R0
SYMATTR InstName X5
SYMBOL res 1936 -1120 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 1872 -1120 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 1808 -1120 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 1744 -1120 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 1680 -928 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1616 -928 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1552 -928 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1488 -928 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL 74HC595\ SIPO 1056 -720 R270
SYMATTR InstName U11
SYMBOL LCD\ (L1642)\ DISPLAY 672 -288 R0
SYMATTR InstName U7
SYMBOL voltage 448 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 640 -496 R0
SYMATTR InstName R2
SYMATTR Value 11K
