Version 4
SHEET 1 3364 740
WIRE 656 -208 656 -224
WIRE 720 -208 720 -224
WIRE -304 -176 -624 -176
WIRE -320 -160 -560 -160
WIRE -336 -144 -496 -144
WIRE -944 -128 -1216 -128
WIRE -128 -128 -688 -128
WIRE -64 -112 -752 -112
WIRE 0 -96 -816 -96
WIRE 64 -80 -880 -80
WIRE -368 -64 -432 -64
WIRE -256 -64 -256 -320
WIRE -192 -64 -192 -384
WIRE -128 -64 -128 -128
WIRE -64 -64 -64 -112
WIRE 0 -64 0 -96
WIRE 64 -64 64 -80
WIRE 128 -64 128 -176
WIRE 192 -64 192 -624
WIRE -1008 -48 -1008 -256
WIRE -944 -48 -944 -128
WIRE -880 -48 -880 -80
WIRE -816 -48 -816 -96
WIRE -752 -48 -752 -112
WIRE -688 -48 -688 -128
WIRE -624 -48 -624 -176
WIRE -560 -48 -560 -160
WIRE -496 -48 -496 -144
WIRE -432 -48 -432 -64
WIRE 192 -48 192 -64
WIRE -1216 -32 -1216 -128
WIRE -256 -32 -256 -64
WIRE -64 -32 -64 -64
WIRE 0 -32 0 -64
WIRE 64 -32 64 -64
WIRE -880 -16 -880 -48
WIRE -192 -16 -192 -64
WIRE -128 -16 -128 -64
WIRE 128 -16 128 -64
WIRE -816 0 -816 -48
WIRE -752 0 -752 -48
WIRE -688 0 -688 -48
WIRE -624 0 -624 -48
WIRE -560 0 -560 -48
WIRE -432 0 -432 -48
WIRE -496 16 -496 -48
WIRE -1216 128 -1216 48
WIRE -1088 128 -1216 128
WIRE -1216 160 -1216 128
WIRE -1008 240 -1008 208
WIRE -944 240 -944 224
WIRE -880 240 -880 224
WIRE -816 240 -816 224
WIRE -752 240 -752 224
WIRE -688 240 -688 208
WIRE -624 240 -624 224
WIRE -560 240 -560 224
WIRE -432 240 -432 224
WIRE -128 256 -128 224
WIRE -64 256 -64 224
WIRE 0 256 0 224
WIRE 64 256 64 224
WIRE 192 256 192 240
WIRE -1216 272 -1216 224
WIRE -1120 272 -1120 -384
WIRE -1120 272 -1216 272
WIRE -1088 272 -1088 128
WIRE -816 272 -816 240
WIRE -816 272 -1088 272
WIRE -304 272 -304 -176
WIRE -128 272 -128 256
WIRE -128 272 -304 272
WIRE -880 288 -880 240
WIRE -752 288 -752 240
WIRE -752 288 -880 288
WIRE -320 288 -320 -160
WIRE -64 288 -64 256
WIRE -64 288 -320 288
WIRE -336 304 -336 -144
WIRE 0 304 0 256
WIRE 0 304 -336 304
WIRE -1120 320 -1120 272
WIRE -1008 320 -1008 240
WIRE -1008 320 -1120 320
WIRE -944 320 -944 240
WIRE -944 320 -1008 320
WIRE -752 320 -944 320
WIRE -624 320 -624 240
WIRE -624 320 -752 320
WIRE -560 320 -560 240
WIRE -560 320 -624 320
WIRE -432 320 -432 240
WIRE -432 320 -560 320
WIRE 192 320 192 256
WIRE 192 320 -432 320
WIRE 2192 320 192 320
WIRE -368 336 -368 -64
WIRE 64 336 64 256
WIRE 64 336 -368 336
WIRE -256 352 -256 256
WIRE 256 352 256 -432
WIRE 256 352 -256 352
WIRE -1168 368 -1168 -320
WIRE 2192 368 -1168 368
WIRE -192 384 -192 256
WIRE 272 384 272 -416
WIRE 272 384 -192 384
WIRE -688 416 -688 240
WIRE -608 416 -688 416
WIRE -880 432 -880 288
WIRE -752 432 -752 320
FLAG 2192 -1680 0
FLAG 2192 -1216 0
FLAG 2192 -384 0
FLAG 2192 320 0
FLAG 2192 -1632 Vcc
FLAG 2192 -1168 Vcc
FLAG 2192 -320 Vcc
FLAG 2192 368 Vcc
FLAG -608 416 PROBE
SYMBOL Misc\\DIP32 -464 -848 R270
SYMATTR InstName U1
SYMBOL Misc\\USB2NCT -736 -656 R270
SYMATTR InstName U2
SYMBOL switch -880 -1280 R0
SYMATTR InstName X3
SYMBOL Matrix\ KeyPad 1648 -1120 R0
SYMATTR InstName X5
SYMBOL res 1936 -1120 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 1872 -1120 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 1808 -1120 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 1744 -1120 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 1680 -928 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1616 -928 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1552 -928 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1488 -928 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL 74HC595\ SIPO 1056 -720 R270
SYMATTR InstName U11
SYMBOL LCD\ (L1642)\ DISPLAY 672 -288 R0
SYMATTR InstName U7
SYMBOL 74HC165\ (PISO) -176 112 R270
SYMATTR InstName U8
SYMBOL ADCO804LCN\ (A-D) -912 96 R270
SYMATTR InstName U9
SYMBOL res2 -816 -1504 R0
SYMATTR InstName Photocell
SYMBOL res2 -576 -1504 R0
SYMATTR InstName Thermistor
SYMBOL res -1232 -48 R0
WINDOW 0 -42 35 Left 2
WINDOW 3 -46 78 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -1232 160 R0
WINDOW 3 -65 56 Left 2
SYMATTR InstName C1
SYMATTR Value 150pF
SYMBOL cap -1008 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL voltage 448 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 640 -496 R0
SYMATTR InstName R2
SYMATTR Value 11K
SYMBOL res 112 -272 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL switch -752 432 R0
SYMATTR InstName X1
