Version 4
SHEET 1 1572 740
WIRE 496 -1088 496 -1136
WIRE 560 -1088 560 -1264
WIRE 624 -1088 624 -1104
WIRE -1168 -1040 -1168 -1232
WIRE -1072 -1040 -1072 -1216
WIRE 1232 -1008 1232 -1104
WIRE -16 -912 -16 -1184
WIRE 112 -912 112 -928
WIRE 112 -912 -16 -912
WIRE 1296 -912 1296 -1104
WIRE -1344 -896 -1344 -1312
WIRE -944 -896 -944 -928
WIRE -944 -896 -1344 -896
WIRE -368 -896 -368 -928
WIRE -368 -896 -944 -896
WIRE 48 -896 48 -928
WIRE 48 -896 -368 -896
WIRE 624 -896 624 -928
WIRE 624 -896 48 -896
WIRE -992 -880 -992 -1200
WIRE -880 -880 -880 -928
WIRE -880 -880 -992 -880
WIRE -432 -880 -432 -928
WIRE -288 -880 -288 -1264
WIRE -288 -880 -432 -880
WIRE -32 -880 -32 -1200
WIRE 304 -880 304 -928
WIRE 304 -880 -32 -880
WIRE -1072 -864 -1072 -960
WIRE -688 -864 -688 -928
WIRE -688 -864 -1072 -864
WIRE -48 -864 -48 -1248
WIRE 368 -864 368 -928
WIRE 368 -864 -48 -864
WIRE -1168 -848 -1168 -960
WIRE -624 -848 -624 -928
WIRE -624 -848 -1168 -848
WIRE -80 -848 -80 -1216
WIRE 560 -848 560 -928
WIRE 560 -848 -80 -848
WIRE 1360 -848 1360 -1104
WIRE 1424 -784 1424 -1104
WIRE -816 -768 -816 -928
WIRE 176 -768 176 -928
WIRE 176 -768 -816 -768
WIRE 256 -768 176 -768
WIRE -752 -752 -752 -928
WIRE 192 -752 -752 -752
WIRE 240 -752 240 -928
WIRE 240 -752 192 -752
WIRE -560 -736 -560 -928
WIRE 128 -736 -560 -736
WIRE 432 -736 432 -928
WIRE 432 -736 128 -736
WIRE -496 -720 -496 -928
WIRE 64 -720 -496 -720
WIRE 496 -720 496 -928
WIRE 496 -720 64 -720
WIRE -320 -704 -688 -704
WIRE 1424 -704 -192 -704
WIRE -448 -688 -784 -688
WIRE -128 -688 -128 -1168
WIRE 1360 -688 1360 -768
WIRE 1360 -688 -128 -688
WIRE -384 -672 -752 -672
WIRE -64 -672 -64 -1152
WIRE 1296 -672 1296 -832
WIRE 1296 -672 -64 -672
WIRE -1344 -656 -1344 -896
WIRE -512 -656 -1344 -656
WIRE 0 -656 0 -1136
WIRE 1232 -656 1232 -928
WIRE 1232 -656 0 -656
WIRE -256 -640 -640 -640
WIRE -240 -640 -240 -1104
WIRE 320 -640 -240 -640
WIRE 672 -640 672 -1104
WIRE 672 -640 384 -640
WIRE -512 -624 -512 -656
WIRE -448 -624 -448 -688
WIRE -384 -624 -384 -672
WIRE -320 -624 -320 -704
WIRE -256 -624 -256 -640
WIRE -192 -624 -192 -704
WIRE -128 -624 -128 -688
WIRE -64 -624 -64 -672
WIRE 0 -624 0 -656
WIRE 64 -624 64 -720
WIRE 128 -624 128 -736
WIRE 192 -624 192 -752
WIRE 256 -624 256 -768
WIRE 320 -624 320 -640
WIRE 384 -624 384 -640
WIRE 1168 -608 1168 -1104
WIRE 1104 -560 1104 -1104
WIRE 1104 -560 832 -560
WIRE -1344 -528 -1344 -656
WIRE -1296 -528 -1344 -528
WIRE -784 -528 -784 -688
WIRE -784 -528 -1168 -528
WIRE 1104 -528 1104 -560
WIRE 1104 -528 864 -528
WIRE 1104 -512 1104 -528
WIRE 1040 -464 1040 -1104
WIRE 1040 -464 896 -464
WIRE 1040 -416 1040 -464
WIRE -752 -400 -752 -672
WIRE -752 -400 -1040 -400
WIRE 976 -336 976 -1104
WIRE 976 -336 928 -336
WIRE 976 -304 976 -336
WIRE -1040 -288 -1040 -320
WIRE -1040 -288 -1088 -288
WIRE -992 -288 -1040 -288
WIRE -640 -288 -640 -640
WIRE -640 -288 -768 -288
WIRE -1040 -256 -1040 -288
WIRE 384 -224 384 -240
WIRE 928 -224 928 -336
WIRE 928 -224 384 -224
WIRE 320 -208 320 -240
WIRE 896 -208 896 -464
WIRE 896 -208 320 -208
WIRE -1344 -192 -1344 -528
WIRE -1296 -192 -1296 -288
WIRE -1296 -192 -1344 -192
WIRE -1040 -192 -1296 -192
WIRE -688 -192 -688 -704
WIRE -688 -192 -864 -192
WIRE 256 -192 256 -240
WIRE 864 -192 864 -528
WIRE 864 -192 256 -192
WIRE 192 -176 192 -240
WIRE 832 -176 832 -560
WIRE 832 -176 192 -176
WIRE -816 -160 -1056 -160
WIRE -752 -160 -752 -400
WIRE -752 -160 -816 -160
WIRE 976 -144 976 -224
WIRE 1040 -144 1040 -336
WIRE 1040 -144 976 -144
WIRE 1072 -144 1040 -144
WIRE 1104 -144 1104 -432
WIRE 1104 -144 1072 -144
WIRE 1168 -144 1168 -528
WIRE 1168 -144 1104 -144
WIRE -576 -128 -576 -240
WIRE -512 -128 -512 -240
WIRE -448 -128 -448 -240
WIRE -384 -128 -384 -240
WIRE -1056 -48 -1056 -80
WIRE -1056 -48 -1104 -48
WIRE -1008 -48 -1056 -48
WIRE -1056 -16 -1056 -48
WIRE -896 -16 -896 -48
WIRE -1344 48 -1344 -192
WIRE -1312 48 -1312 -48
WIRE -1312 48 -1344 48
WIRE -1056 48 -1312 48
WIRE -816 80 -816 -160
WIRE -768 80 -816 80
WIRE -864 96 -864 -192
WIRE -864 96 -896 96
WIRE -1344 144 -1344 48
WIRE -784 144 -1344 144
WIRE -768 144 -784 144
WIRE -784 224 -784 144
WIRE 1072 224 1072 -144
WIRE 1072 224 -784 224
WIRE -816 240 -816 80
WIRE 736 240 736 -1120
WIRE 736 240 -816 240
SYMBOL Misc\\DIP32 -272 -464 R270
SYMATTR InstName U1
SYMBOL Misc\\USB2NCT -544 -192 R270
SYMATTR InstName U2
SYMBOL 74HC\\74hc14 -832 -336 R0
SYMATTR InstName U3
SYMBOL 74HC\\74hc14 -944 -336 R0
SYMATTR InstName U4
SYMBOL polcap -1056 -256 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.47µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0 mfg="Nichicon" pn="UPL1HR47MAH" type="Al electrolytic"
SYMBOL res -1072 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res -1024 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMBOL switch -1168 -288 R0
SYMATTR InstName X1
SYMBOL 7\ Segment\ Display -624 -1552 R0
SYMATTR InstName U7
SYMBOL 7\ Segment\ Display 80 -1552 R0
SYMATTR InstName U8
SYMBOL 74HC373 -768 -992 R0
SYMATTR InstName U5
SYMBOL 74HC373 224 -992 R0
SYMATTR InstName U6
SYMBOL res 480 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 496 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 32 -1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res -64 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 576 -1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 384 -1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 320 -1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res -384 -1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res -1056 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -1152 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res -736 -1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res -832 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL res -960 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res -320 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL switch -1168 -528 R0
SYMATTR InstName X2
SYMBOL switch -1168 -528 R0
SYMATTR InstName X3
SYMBOL 74HC\\74hc14 -848 32 R90
SYMATTR InstName U9
SYMBOL 74HC\\74hc14 -960 -96 R0
SYMATTR InstName U10
SYMBOL polcap -1072 -16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.47µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0 mfg="Nichicon" pn="UPL1HR47MAH" type="Al electrolytic"
SYMBOL res -1088 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL res -1040 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMBOL switch -1184 -48 R0
SYMATTR InstName X4
SYMBOL Matrix\ KeyPad 1120 -1120 R0
SYMATTR InstName X5
SYMBOL res 1408 -800 R0
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 1344 -864 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 1280 -928 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 1216 -1024 R0
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 1152 -624 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1088 -528 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1024 -432 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 960 -320 R0
SYMATTR InstName R26
SYMATTR Value 10k
